1764848631: mosquitto version 2.0.22 starting
1764848631: Config loaded from /mosquitto/config/mosquitto.conf.
1764848631: Opening ipv4 listen socket on port 1883.
1764848631: Opening ipv6 listen socket on port 1883.
1764848631: Opening websockets listen socket on port 9001.
1764848631: mosquitto version 2.0.22 running
1764848722: New connection from 138.68.11.125:56673 on port 1883.
1764848722: New client connected from 138.68.11.125:56673 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764848722: No will message specified.
1764848722: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764848722: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764850565: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850570: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850570: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850570: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850570: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850570: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850570: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850570: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850570: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850575: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850575: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850575: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850575: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850575: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850575: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850575: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850575: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850580: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850580: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850581: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850581: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850581: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850581: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850581: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850581: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850586: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850586: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850586: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850586: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850586: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850586: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850586: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850586: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850591: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850591: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850596: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850596: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850599: Received PINGREQ from mqttjs_cd343173
1764850599: Sending PINGRESP to mqttjs_cd343173
1764850601: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850601: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850606: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850606: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850611: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850611: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850615: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850615: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850620: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850620: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850621: Received PINGREQ from ESP32_Sala_2a32a7b0
1764850621: Sending PINGRESP to ESP32_Sala_2a32a7b0
1764850625: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850625: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850641: Client ESP32_Sala_2a32a7b0 closed its connection.
1764850641: New connection from 138.68.11.125:48870 on port 1883.
1764850641: New client connected from 138.68.11.125:48870 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764850641: No will message specified.
1764850641: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764850641: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764850641: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764850641: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764850641: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764850641: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764850641: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764850641: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764850641: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764850641: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850641: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850659: Received PINGREQ from mqttjs_cd343173
1764850659: Sending PINGRESP to mqttjs_cd343173
1764850666: New connection from 138.68.11.125:48366 on port 1883.
1764850666: Client ESP32_Sala_2a32a7b0 already connected, closing old connection.
1764850666: New client connected from 138.68.11.125:48366 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764850666: No will message specified.
1764850666: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764850666: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764850666: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764850666: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850666: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850666: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764850666: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764850666: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764850666: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764850666: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764850666: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764850676: New connection from 138.68.11.125:47768 on port 1883.
1764850676: Client ESP32_Sala_2a32a7b0 already connected, closing old connection.
1764850676: New client connected from 138.68.11.125:47768 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764850676: No will message specified.
1764850676: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764850676: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764850676: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764850676: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850676: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850677: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764850677: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764850677: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764850677: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764850677: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764850677: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764850681: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850681: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850686: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850686: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850691: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850691: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850696: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850696: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850701: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850701: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850706: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850706: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850711: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850711: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850716: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850716: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850719: Received PINGREQ from mqttjs_cd343173
1764850719: Sending PINGRESP to mqttjs_cd343173
1764850721: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850721: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850726: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850726: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850732: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850732: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850737: Received PINGREQ from ESP32_Sala_2a32a7b0
1764850737: Sending PINGRESP to ESP32_Sala_2a32a7b0
1764850737: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850737: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850741: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850741: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850747: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850747: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850752: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850752: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850756: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850756: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850761: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850761: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850766: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850766: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850779: Received PINGREQ from mqttjs_cd343173
1764850779: Sending PINGRESP to mqttjs_cd343173
1764850789: New connection from 138.68.11.125:53880 on port 1883.
1764850789: Client ESP32_Sala_2a32a7b0 already connected, closing old connection.
1764850789: New client connected from 138.68.11.125:53880 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764850789: No will message specified.
1764850789: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764850789: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764850789: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764850789: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850789: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850789: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850789: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850789: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850789: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850789: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850789: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850789: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764850789: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764850789: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764850789: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764850789: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764850789: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764850839: Received PINGREQ from mqttjs_cd343173
1764850839: Sending PINGRESP to mqttjs_cd343173
1764850854: New connection from 138.68.11.125:47871 on port 1883.
1764850854: Client ESP32_Sala_2a32a7b0 already connected, closing old connection.
1764850854: New client connected from 138.68.11.125:47871 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764850854: No will message specified.
1764850854: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764850854: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764850854: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764850854: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850854: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850854: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764850854: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764850854: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764850854: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764850854: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764850854: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764850854: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850854: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850854: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850854: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850854: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850854: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850859: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850859: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850859: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850859: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850859: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850859: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850859: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850859: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850864: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850864: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850864: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850864: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850864: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850864: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850864: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850864: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850869: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850869: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850869: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850869: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850869: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850869: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850869: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850869: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850874: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850874: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764850874: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850874: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764850874: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850874: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764850874: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850874: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850879: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850879: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850883: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764850883: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764850883: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764850883: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764850883: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (5 bytes))
1764850883: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/ocupacao', ... (5 bytes))
1764850883: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764850883: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764850883: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764850883: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764850883: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (5 bytes))
1764850883: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/ocupacao', ... (5 bytes))
1764850884: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850884: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764850885: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764850885: Sending PUBLISH to mqttjs_cd343173 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764850885: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
